*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
185836    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
185837    +end;
MPRINT(EM_DIAGRAM):   end;
185838    +else
185839    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
185840    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
185841    +end;
MPRINT(EM_DIAGRAM):   end;
185842    +else
185843    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
185844    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
185845    +end;
MPRINT(EM_DIAGRAM):   end;
185846    +else
185847    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
185848    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
185849    +end;
MPRINT(EM_DIAGRAM):   end;
185850    +else
185851    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
185852    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
185853    +end;
MPRINT(EM_DIAGRAM):   end;
185854    +else
185855    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
185856    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
185857    +end;
MPRINT(EM_DIAGRAM):   end;
185858    +else
185859    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
185860    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
185861    +end;
MPRINT(EM_DIAGRAM):   end;
185862    +else
185863    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
185864    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
185865    +end;
MPRINT(EM_DIAGRAM):   end;
185866    +else
185867    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
185868    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
185869    +end;
MPRINT(EM_DIAGRAM):   end;
185870    +else
185871    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
185872    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
185873    +end;
MPRINT(EM_DIAGRAM):   end;
185874    +else
185875    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
185876    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
185877    +end;
MPRINT(EM_DIAGRAM):   end;
185878    +else
185879    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
185880    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
185881    +end;
MPRINT(EM_DIAGRAM):   end;
185882    +else
185883    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
185884    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
185885    +end;
MPRINT(EM_DIAGRAM):   end;
185886    +else
185887    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
185888    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
185889    +end;
MPRINT(EM_DIAGRAM):   end;
185890    +else
185891    +do;
MPRINT(EM_DIAGRAM):   else do;
185892    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
185893    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
185894     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TREE4_VALIDATE.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
185895     quit;
185896     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
185897     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE4_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
185898     *------------------------------------------------------------*;
185899     * MdlComp: Scoring TREE4_TEST data;
185900     *------------------------------------------------------------*;
185901     data EMWS2.MdlComp_TEST
185902     / view=EMWS2.MdlComp_TEST
185903     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TEST / view=EMWS2.MdlComp_TEST ;
185904     set EMWS2.Tree4_TEST
185905     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_TEST ;
185906     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
185907    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
185908    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
185909    +end;
MPRINT(EM_DIAGRAM):   end;
185910    +else
185911    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
185912    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
185913    +end;
MPRINT(EM_DIAGRAM):   end;
185914    +else
185915    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
185916    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
185917    +end;
MPRINT(EM_DIAGRAM):   end;
185918    +else
185919    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
185920    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
185921    +end;
MPRINT(EM_DIAGRAM):   end;
185922    +else
185923    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
185924    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
185925    +end;
MPRINT(EM_DIAGRAM):   end;
185926    +else
185927    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
185928    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
185929    +end;
MPRINT(EM_DIAGRAM):   end;
185930    +else
185931    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
185932    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
185933    +end;
MPRINT(EM_DIAGRAM):   end;
185934    +else
185935    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
185936    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
185937    +end;
MPRINT(EM_DIAGRAM):   end;
185938    +else
185939    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
185940    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
185941    +end;
MPRINT(EM_DIAGRAM):   end;
185942    +else
185943    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
185944    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
185945    +end;
MPRINT(EM_DIAGRAM):   end;
185946    +else
185947    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
185948    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
185949    +end;
MPRINT(EM_DIAGRAM):   end;
185950    +else
185951    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
185952    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
185953    +end;
MPRINT(EM_DIAGRAM):   end;
185954    +else
185955    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
185956    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
185957    +end;
MPRINT(EM_DIAGRAM):   end;
185958    +else
185959    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
185960    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
185961    +end;
MPRINT(EM_DIAGRAM):   end;
185962    +else
185963    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
185964    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
185965    +end;
MPRINT(EM_DIAGRAM):   end;
185966    +else
185967    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
185968    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
185969    +end;
MPRINT(EM_DIAGRAM):   end;
185970    +else
185971    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
185972    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
185973    +end;
MPRINT(EM_DIAGRAM):   end;
185974    +else
185975    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
185976    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
185977    +end;
MPRINT(EM_DIAGRAM):   end;
185978    +else
185979    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
185980    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
185981    +end;
MPRINT(EM_DIAGRAM):   end;
185982    +else
185983    +do;
MPRINT(EM_DIAGRAM):   else do;
185984    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
185985    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
185986     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TREE4_TEST.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
185987     quit;
185988     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
185989     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
185990     * MdlComp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp: Computing metadata for TRAIN data;
185991     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.MdlComp_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.MdlComp_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.MdlComp_TRAIN out=WORK.M2H0ZN97 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H0ZN97;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H0ZN97(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H0ZN97;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H0ZN97;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3469265 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3469265;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3469265;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2DQ1QD4(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3469265;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3469265;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3469265;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
